Temperature_C,Humidity_pct,Pressure_hPa,WindSpeed_kmh,Altitude_m,WindPower_kW
18.47699907107863,47.56507483616892,1002.1692454680161,31.055908933162815,1950,122.05308483517136
14.032149891801707,51.597284397045456,1008.4763390924369,17.622677406578998,81,67.77181246019929
19.53381976670485,71.20940407684893,998.4780337029817,31.95684736084528,355,128.26396431342394
25.661208994856178,69.15555398150197,1000.9620023017893,35.845102870439604,1281,146.113869510615
13.360926376936648,59.68647609053778,999.6385105408655,28.307479225789606,1741,113.84606826773174
13.361041301355737,61.75991074963173,1007.474257604077,40.014366500464526,588,163.60477508900738
26.054489708551742,79.16497343682637,999.1709689393748,18.809686407171416,1547,65.39300919881792
20.37204310407036,51.12642916746255,998.0902737738005,15.042762373508664,294,59.079793675320474
11.713679298455336,68.20646071755057,1005.0708870458071,10.770238008765771,1985,37.96385548330986
18.79792030510175,56.96711021349159,1003.0899592834518,36.968354491913466,1247,149.38203053106835
11.756076150312765,56.73478195159169,1007.1131124096283,30.23492525083246,1548,122.37428814669146
11.739891725008203,76.48165277980786,999.6158525896149,24.555322632716358,1069,97.64317995607816
16.69373590096224,72.38124523482045,999.114891815612,27.239749010558562,1690,111.5103910948946
1.6070382873954152,72.20264454000957,1013.6737207259413,15.996087621612988,1136,68.97341407777209
2.92557517240877,79.58218210731494,1008.5504453230178,44.56601583693461,1256,177.9614607362069
11.063987295313192,60.31505762449139,1004.7262872144597,26.03376945580182,16,98.87660338270878
7.910182157659033,70.22929456942445,1004.637797998141,25.875158356839144,359,95.59434557275917
17.199731328166916,55.34599865109816,1000.1297030458063,30.806132991189536,1246,123.40508284140878
8.643831471351524,64.86249528732664,1007.0750666409552,28.848073853893705,865,116.60162892314253
5.11387409065296,58.047854184484734,1011.9641647572588,26.791072194233053,699,102.31666932933231
25.259541382450877,61.45493947489077,994.5170889220408,18.676204356437506,447,78.33365154156519
13.41956589659425,68.92735538155371,1005.772716445847,28.771746857087965,855,112.79220299922899
15.472697432815467,47.726689751497915,1003.7724740761694,40.05619597180027,364,151.94261956134534
5.026762696505802,91.3858091352819,1014.0726098255883,35.76336036923982,674,149.33562318868522
11.18932092832372,44.90973927750447,1008.6698923802214,37.74549301311518,1007,156.70191164847154
15.776458127969063,41.787170808184015,1004.6832050030289,20.910274588550518,1349,73.56310117088658
6.943044958043881,77.37166310250102,1018.760166318965,17.083161437931352,466,65.51964434345695
17.629886128419702,71.87494040944404,1001.9382990071913,23.993704639202814,413,92.96690014973987
10.795529170568365,69.36179725578234,1014.1442911751219,25.445799298309556,1478,109.98064049032574
12.958143751447063,69.4251826389642,1005.8701402055742,33.75353214776759,585,134.51766504086206
10.788053714394222,59.81629840729628,1006.121004284067,11.460282962281445,1256,38.36174085884869
27.965947291562564,46.54118442771252,991.5077466201104,37.23640255568491,1247,153.35613413394404
14.905519426834463,61.137068372905894,1007.6047618538777,23.735936811368084,993,88.78986951664193
7.596023497308698,49.842574327318324,1013.8446913808168,21.58495144042064,1854,85.03810330807374
20.757814384722323,74.62679600126627,1000.1931000601163,16.90316499791866,1435,63.76381560227025
6.454094450202845,57.79413927746792,1013.2373647633459,11.761146625073845,571,44.24231100889568
16.462045165033288,47.61754204811233,997.9987024702041,31.585364671695316,334,131.02774913460095
1.2823091328415703,55.1792123752051,1009.3278132261901,25.58654373750723,1245,109.95282575668975
5.702697657710987,66.19397181413436,1014.1768225312236,14.680312802071569,36,52.34940747638938
16.378028651083866,51.54413170794038,1001.5171425854238,14.639369823491071,988,61.68786142150337
20.169266059967875,47.666694066503524,1001.1124944042182,22.313722405678973,277,85.59112147426592
16.199577968329795,63.65530817237868,999.8884737754679,38.352172202315145,1219,149.9003292591402
14.190462023282317,63.674498566630845,1008.6185957904885,22.92326918909116,915,94.14625786347823
12.892274130874979,52.39585236943305,1000.0649246796329,12.97485637505515,1887,46.75991167165213
4.650346067428009,52.93442541572516,1007.1229678866094,23.034055487312447,483,94.489234953125
9.96109054123704,63.480749060364545,1011.3640623181474,22.818211442018637,1265,94.92341255062323
11.775528603281487,38.27873487754014,997.7500517384261,3.4249068564674268,1347,11.536966117374615
22.39985558353241,38.888043384351676,998.2158221374589,24.565641067857502,730,104.89795478149834
17.40532802697923,49.22333668121346,1000.7537595916268,23.152523758330577,191,86.24597197301478
2.658718912460863,56.798292724322295,1010.6651691124312,30.569650918507346,1040,129.00563462708774
17.268587785763565,64.66361348397007,1000.5853102256181,39.79164875956276,523,149.44665789082538
12.304424037085784,82.13034325424329,1002.6138902910619,34.01252023638206,917,149.54865164762577
10.261545997858288,72.86489434803029,1011.4175310398589,22.848890475561355,400,89.36455070913625
19.281734021886074,57.60092205054859,1004.988104047576,16.147792730066637,1929,58.77963513832846
22.216996657471658,59.71475688145967,995.1691899136576,45.58687842599888,885,181.18415416139553
21.518960833813388,44.96205953043287,998.6114059653548,25.473747472115907,704,96.66260017534148
9.12547733744153,59.72230296011415,1003.7243887172386,25.11143433530357,21,102.380563835487
12.835513369041498,55.670120416197925,1007.9507457817762,24.806999303119973,473,106.06628386983063
17.318844019824947,64.84077840507135,1004.2859523080699,26.58467808614284,1143,101.37143121428798
21.828815889856514,47.59153584671515,996.6511605899917,23.84511670460846,209,98.27746301430386
11.645780335082971,67.79019771361759,1005.7340309071933,20.410703944958108,305,73.97913893535363
13.70038716335328,82.99108369503867,1003.7583939207493,20.625128470076863,1293,87.66528754645051
7.255655181957803,58.36859777314714,1004.3401023533929,24.737973838272012,703,101.03307718772602
6.6265536314353035,66.02567583148412,1014.3367695376521,20.652601830929882,686,87.99132393037112
20.687680756759384,70.35215987566669,996.1489956779452,19.297233738582683,284,76.5772004411252
24.493680199995758,53.98169292171246,993.1246080232296,25.851441821535175,715,101.22998429686695
14.495929148937662,63.36138722715625,1002.9519971174643,22.960182260633157,1699,95.9213162228193
22.024730285244168,60.18888601172692,1000.3668615278915,37.03194390866151,762,141.58753302685395
17.53145217533344,61.465141478232475,999.2009286144571,3.792241532855904,1250,6.45484447275574
10.484161717764131,48.404853242168,1000.7561149615784,33.7320548153797,947,134.9034093413186
17.5297692385589,60.36765261388414,998.3151904269643,34.968681539981034,380,137.92674312563017
25.766255965261784,67.46997436868175,995.6594164850275,8.412878140734804,459,36.420679221846946
14.74921772623034,81.76715411692562,1009.7698766824433,22.25849924735721,1030,94.49175411099883
25.952505590698046,74.3890623912781,990.4582356283221,22.02847307203367,28,90.77896268389037
-3.33821572862821,92.29773686267335,1013.7810672804601,13.73990644225743,906,60.01914232816345
20.753317530626568,48.489786556679256,993.8595594729823,18.777466499272997,1056,76.71512766375281
15.609329477667199,73.08480955081018,997.6023614439682,16.11539323627337,1669,66.93455168669897
12.906948546738928,62.75013008607527,1008.2915155428532,39.01816354738898,878,155.48936814039456
15.642325435748516,92.8470439982651,1006.9702053774944,32.48542714517969,78,132.26693588579468
1.08701759779375,47.87552571967273,1014.6636536025062,35.17244075995327,1951,141.52302718263064
13.462296785137417,47.40417236728836,1002.8270242554676,30.77337651234588,946,124.71939003202884
17.499788000582225,51.009110318339665,1006.3736009601222,15.967585830262166,458,63.03672315561447
25.345258313190612,28.141564135352898,995.245517474417,20.80383786976181,569,87.25999748140373
11.372108472084468,52.113674674788584,1009.1706233504137,28.914996489823345,1561,112.10772321011862
9.340544779747686,48.61301007669453,1005.9782173510364,15.222977528864437,1505,60.800165010937214
11.487700694908245,62.25590679714311,1005.9425710067447,30.703987441379105,1453,129.3748692665543
21.40781482391452,65.12633963665739,994.1617232045273,23.077396814734918,737,87.56597814433404
17.30125776761779,88.14256258823829,1003.0467407015865,22.00143353960322,1308,77.19650684964972
11.291678573630728,74.25635757279075,1006.5394703934154,30.687679745627932,515,124.58300481400158
18.592872031793494,51.346445165063955,997.4420126773239,28.55410649188832,1122,112.93165351578578
15.679542845436282,46.52377992977463,999.8130442750715,22.112270673447362,396,93.50339389564864
21.780514933730224,67.37878757259759,1002.4234635630321,34.27463842691398,1512,136.44597830817096
10.085628342858534,40.19650189469037,1012.8465035770986,16.35149337920082,38,62.384278158986724
12.706364973815623,87.47188148781531,1004.1955020109456,29.92748485555411,1294,119.33085244312537
12.255242928074896,77.69160181081931,1005.3990663758266,29.74481006374707,886,124.44458318805434
4.75539536307517,52.962365218429426,1012.3960271334845,22.52362848548808,796,92.9713620779142
17.072841939452033,34.30298206363683,1001.7858217229175,27.609064177936943,156,98.2667454290076
16.827386905259225,80.3080856124812,996.5151973141767,14.991091388917576,1098,60.89320301610416
15.035794196497227,58.28190232121073,1004.2549766743733,32.392216153655205,883,130.74767527662786
13.357890066373972,78.56724467960193,998.050020843099,23.520782908456088,1823,93.99188180782176
5.092404805647099,36.08358511808449,1008.7280235817094,20.818215835847685,1153,80.21841388554779
12.055482740642486,51.00937465569341,1006.8718952473605,33.392073806695116,1710,139.5409545993127
12.600998384312614,60.07865549577275,1006.7191839163245,19.365250475657927,973,83.68117164330602
9.384059115448668,60.70470890647113,1005.0625334550126,13.732309629091523,1107,43.91343621223678
13.871000018337936,53.249017927811344,1002.5278891647688,12.54696661180877,1045,46.19806905852786
17.82835599770177,69.34274898521248,998.9558056748432,29.84807961076512,1482,118.66866518663187
28.203301308473712,43.98569355926108,992.1288264638129,14.756565180029735,1562,63.768801738702294
16.222044689822873,57.8643077246806,1001.9419812082347,39.03835345587492,1730,156.3276782054585
16.80285273505935,61.804434475678484,1003.5631222005399,8.344564736930224,848,29.96028994689628
14.47887858963683,67.71658251088124,1001.8662065396212,38.571650946320304,1405,157.8342716718181
1.5686014929067102,70.67422317133335,1014.8653073814154,26.688139737620947,747,105.69587852272882
14.814402871855481,43.13036862243196,1004.6695249959772,24.22629510503686,1463,96.31817612437264
